order_id,product_id,quantity,price,total_price
1,63019af0cfbe57f02aa468fd,2,1583,15831583
1,62dbf9762dd27153fa1165c3,2,1306,13061306
1,62dbf9762dd27153fa11654d,3,1009,100910091009
1,63019af0cfbe57f02aa468ff,3,1054,105410541054
1,63019af0cfbe57f02aa468f5,4,698,698698698698
2,62fe9e991045919477a1bcca,3,911,911911911
2,62dbf9762dd27153fa11659b,1,989,989
2,62dbf9762dd27153fa11657d,3,707,707707707
3,63019af0cfbe57f02aa468f0,4,1148,1148114811481148
3,62dbf9762dd27153fa1165af,1,1038,1038
3,62fe9e991045919477a1bcc2,2,1560,15601560
4,62dbf9762dd27153fa1165c0,4,798,798798798798
4,62dbf9762dd27153fa116548,5,524,524524524524524
5,62dbf9762dd27153fa116566,2,451,451451
5,62dbf9762dd27153fa11653f,5,614,614614614614614
5,62dbf9762dd27153fa116588,3,945,945945945
5,62dbf9762dd27153fa1165c6,5,419,419419419419419
5,62dbf9762dd27153fa116562,3,1689,168916891689
6,63019af0cfbe57f02aa468fb,2,275,275275
7,62dbf9762dd27153fa11656a,5,505,505505505505505
7,62dbf9762dd27153fa1165d6,3,1145,114511451145
7,62dbf9762dd27153fa116590,4,1984,1984198419841984
7,62dbf9762dd27153fa11659b,1,989,989
8,62dbf9762dd27153fa116597,5,823,823823823823823
8,62dbf9762dd27153fa11659f,2,448,448448
8,62dbf9762dd27153fa1165db,1,661,661
8,62dbf9762dd27153fa116583,3,176,176176176
9,62dbf9762dd27153fa116580,2,1927,19271927
9,63019af0cfbe57f02aa468fb,5,275,275275275275275
9,62dbf9762dd27153fa1165b9,1,525,525
10,62dbf9762dd27153fa11658f,1,1169,1169
11,62dbf9762dd27153fa116558,5,606,606606606606606
12,62dbf9762dd27153fa116538,1,1185,1185
13,63019af0cfbe57f02aa468fa,3,381,381381381
13,62dbf9762dd27153fa11655b,4,925,925925925925
13,62dbf9762dd27153fa11655a,4,912,912912912912
14,62dbf9762dd27153fa116562,5,1689,16891689168916891689
14,62fe9e991045919477a1bccd,4,897,897897897897
15,62dbf9762dd27153fa1165bd,5,575,575575575575575
15,62dbf9762dd27153fa116562,1,1689,1689
15,62dbf9762dd27153fa11658c,4,371,371371371371
15,62dbf9762dd27153fa1165e1,3,345,345345345
15,62dbf9762dd27153fa116563,3,925,925925925
16,63019af0cfbe57f02aa468f2,3,610,610610610
17,62dbf9762dd27153fa1165b3,1,1432,1432
17,62dbf9762dd27153fa1165a6,2,784,784784
17,62dbf9762dd27153fa116548,1,524,524
18,63019af0cfbe57f02aa468f9,1,1508,1508
19,62dbf9762dd27153fa11654d,4,1009,1009100910091009
19,62fe9e991045919477a1bcca,5,911,911911911911911
20,62dbf9762dd27153fa116593,4,593,593593593593
20,62dbf9762dd27153fa116537,2,578,578578
20,62dbf9762dd27153fa116596,4,577,577577577577
21,62dbf9762dd27153fa11653d,3,490,490490490
21,62dbf9762dd27153fa11653b,5,1092,10921092109210921092
21,62fe9e991045919477a1bcc9,2,1311,13111311
22,62dbf9762dd27153fa116552,1,255,255
22,62dbf9762dd27153fa116553,1,273,273
23,62dbf9762dd27153fa116549,1,681,681
23,62dbf9762dd27153fa11653c,3,683,683683683
23,62dbf9762dd27153fa116546,2,651,651651
23,62dbf9762dd27153fa116542,4,1882,1882188218821882
23,62dbf9762dd27153fa11655e,1,327,327
24,62dbf9762dd27153fa1165cf,2,940,940940
24,63019af0cfbe57f02aa468ff,1,1054,1054
24,62dbf9762dd27153fa1165cb,2,414,414414
25,62dbf9762dd27153fa116547,4,1552,1552155215521552
25,62dbf9762dd27153fa116550,2,1287,12871287
25,62dbf9762dd27153fa11658c,3,371,371371371
25,62dbf9762dd27153fa1165be,1,701,701
26,62dbf9762dd27153fa1165b1,2,214,214214
26,62dbf9762dd27153fa116565,4,131,131131131131
26,62dbf9762dd27153fa116556,2,717,717717
26,62dbf9762dd27153fa1165bf,5,305,305305305305305
27,62dbf9762dd27153fa1165c9,4,882,882882882882
27,63019af0cfbe57f02aa468f4,4,1528,1528152815281528
27,62dbf9762dd27153fa1165dc,1,1248,1248
27,62dbf9762dd27153fa116564,2,784,784784
28,62dbf9762dd27153fa116596,3,577,577577577
29,62dbf9762dd27153fa11654e,4,446,446446446446
30,62dbf9762dd27153fa1165b8,1,137,137
31,62dbf9762dd27153fa11658f,2,1169,11691169
31,62dbf9762dd27153fa1165a5,4,174,174174174174
31,62dbf9762dd27153fa11654f,1,644,644
31,62dbf9762dd27153fa1165db,5,661,661661661661661
31,62dbf9762dd27153fa1165a7,1,1058,1058
32,62dbf9762dd27153fa1165b7,5,214,214214214214214
32,62fe9e991045919477a1bcc2,5,1560,15601560156015601560
32,62dbf9762dd27153fa1165b5,5,796,796796796796796
32,63019af0cfbe57f02aa468fa,2,381,381381
33,62dbf9762dd27153fa1165b7,1,214,214
34,62dbf9762dd27153fa1165d9,3,101,101101101
34,62dbf9762dd27153fa1165bd,2,575,575575
34,62dbf9762dd27153fa116583,1,176,176
34,62dbf9762dd27153fa116555,4,256,256256256256
34,62dbf9762dd27153fa1165de,4,497,497497497497
35,62dbf9762dd27153fa11655a,4,912,912912912912
36,62dbf9762dd27153fa116537,1,578,578
36,62dbf9762dd27153fa1165e8,3,726,726726726
36,62dbf9762dd27153fa1165c8,4,624,624624624624
37,62dbf9762dd27153fa1165ea,5,436,436436436436436
38,62dbf9762dd27153fa1165eb,3,1081,108110811081
39,63019af0cfbe57f02aa468f0,5,1148,11481148114811481148
39,62dbf9762dd27153fa1165ec,2,889,889889
39,62dbf9762dd27153fa116599,1,491,491
40,62dbf9762dd27153fa11655c,4,1907,1907190719071907
41,62dbf9762dd27153fa1165e4,1,842,842
41,62dbf9762dd27153fa11658a,2,1009,10091009
42,62fe9e991045919477a1bcce,5,694,694694694694694
42,62dbf9762dd27153fa1165a6,3,784,784784784
43,62dbf9762dd27153fa1165c7,2,433,433433
44,62fe9e991045919477a1bcc8,4,1572,1572157215721572
45,62fe9e991045919477a1bcc2,5,1560,15601560156015601560
45,62dbf9762dd27153fa116582,1,1592,1592
45,62dbf9762dd27153fa1165b3,2,1432,14321432
46,62fe9e991045919477a1bccd,4,897,897897897897
46,62dbf9762dd27153fa1165d9,3,101,101101101
46,62dbf9762dd27153fa1165e0,5,1609,16091609160916091609
46,62dbf9762dd27153fa1165be,1,701,701
47,62dbf9762dd27153fa1165ca,1,1406,1406
47,62dbf9762dd27153fa11654c,1,346,346
47,62dbf9762dd27153fa1165e2,3,436,436436436
47,63019af0cfbe57f02aa468fd,2,1583,15831583
48,62dbf9762dd27153fa11659e,1,628,628
48,62dbf9762dd27153fa11655c,2,1907,19071907
49,62dbf9762dd27153fa1165f2,3,1590,159015901590
49,62dbf9762dd27153fa1165c5,2,1581,15811581
50,62dbf9762dd27153fa11653f,2,614,614614
50,63019af0cfbe57f02aa468ff,1,1054,1054
50,62dbf9762dd27153fa1165b2,2,403,403403
50,62fe9e991045919477a1bcc8,1,1572,1572
51,62dbf9762dd27153fa1165a7,3,1058,105810581058
51,62dbf9762dd27153fa116538,2,1185,11851185
51,62dbf9762dd27153fa1165f1,4,737,737737737737
51,62dbf9762dd27153fa1165eb,1,1081,1081
52,62dbf9762dd27153fa1165ba,2,1968,19681968
52,63019af0cfbe57f02aa468f5,2,698,698698
52,62dbf9762dd27153fa1165ee,1,993,993
52,63019af0cfbe57f02aa468fb,4,275,275275275275
53,62dbf9762dd27153fa1165ba,4,1968,1968196819681968
53,62dbf9762dd27153fa1165c4,5,829,829829829829829
53,62dbf9762dd27153fa1165c6,4,419,419419419419
54,62dbf9762dd27153fa1165ab,1,174,174
54,62dbf9762dd27153fa116536,1,383,383
54,62dbf9762dd27153fa1165af,1,1038,1038
54,62dbf9762dd27153fa116540,5,621,621621621621621
54,62dbf9762dd27153fa116540,2,621,621621
55,62dbf9762dd27153fa11656a,5,505,505505505505505
56,62dbf9762dd27153fa1165df,2,774,774774
56,62dbf9762dd27153fa116561,4,808,808808808808
56,62dbf9762dd27153fa1165e5,3,329,329329329
57,63019af0cfbe57f02aa468fb,2,275,275275
57,62dbf9762dd27153fa116581,5,78,7878787878
57,62dbf9762dd27153fa1165a5,2,174,174174
58,62dbf9762dd27153fa116569,1,2002,2002
58,62dbf9762dd27153fa1165ab,2,174,174174
58,62dbf9762dd27153fa1165e0,5,1609,16091609160916091609
58,62dbf9762dd27153fa116593,5,593,593593593593593
58,62dbf9762dd27153fa1165b5,4,796,796796796796
59,62dbf9762dd27153fa11655d,3,365,365365365
59,62dbf9762dd27153fa1165cd,5,1525,15251525152515251525
60,62dbf9762dd27153fa1165af,3,1038,103810381038
61,62fe9e991045919477a1bccc,4,848,848848848848
62,62dbf9762dd27153fa11656a,1,505,505
62,62dbf9762dd27153fa1165ab,4,174,174174174174
62,62fe9e991045919477a1bcc8,3,1572,157215721572
62,62dbf9762dd27153fa1165b6,2,998,998998
62,62dbf9762dd27153fa1165cb,5,414,414414414414414
